( &&+- ,(--,((1,0)-->#1)),(--,((2,0)-->#1)),R)
( &&+- ,(--,tetris(#1,#1)),(--,tetris(1,#1)),tetris(3,#1))
( &&+- ,(--,tetris(0,0)),(--,tetris(1,0)),tetris(3,0))
( &&+- ,(--,tetris(0,0)),X,happy)
( &&+- ,(--,tetris(1,0)),(--,tetris(2,0)),R)
((&,(1,1),(5,0),(7,0))-->tetris)
((&,(1,3),(1,4),(5,2))-->tetris)
((((0,0)|(3,0))&(4,2))-->tetris)
((((1,1)&(7,0))|(5,0))-->tetris)
((((1,3)&(5,2))|(1,4))-->tetris)
((((1,3)&(5,2))~(1,4))-->tetris)
((((7,0)~(6,0))&(5,0))-->tetris)
((((7,0)~(6,0))|(5,0))-->tetris)
(((--,tetris(0,0)) &&+- happy) ==>+- X)
(((1,4)|(3,4))-->tetris)
(((1,5)&(2,5))-->tetris)
(((1,5)&(3,5))-->tetris)
(((1,5)&(3,6))-->tetris)
(((1,5)|(3,5))-->tetris)
(((1,5)~(0,5))-->tetris)
(((1,5)~(2,5))-->tetris)
(((1,5)~(3,5))-->tetris)
(((1,5..6)|(3,5..6))-->tetris)
(((1,5..6)|(7,5..6))-->tetris)
(((1,6)&(1,8))-->tetris)
(((1,6)&(7,5))-->tetris)
(((1,6)|(1,8))-->tetris)
(((1,6)~(7,5))-->tetris)
(((1,7)&(1,8))-->tetris)
(((1,7)~(0,8))-->tetris)
(((1,7..8)|(3,7..8))-->tetris)
(((1,7..8)|(6,7..8))-->tetris)
(((1,8)&(2,9))-->tetris)
(((1,8)&(3,7))-->tetris)
(((1,8)&(6,7))-->tetris)
(((1,8)~(0,8))-->tetris)
(((1,8)~(1,6))-->tetris)
(((1,8)~(1,7))-->tetris)
(((1,8..9)|(7,8..9))-->tetris)
(((1,9)&(7,8))-->tetris)
(((1,9)~(7,8))-->tetris)
(((1,9..10)|(5,9..10))-->tetris)
(((2,0)&(3,0))-->tetris)
(((2,0)&(4,0))-->tetris)
(((2,0)&(4,2))-->tetris)
(((2,0)|(4,0))-->tetris)
(((2,0)|(4,2))-->tetris)
(((2,1)~(0,1))-->tetris)
(((2,10)&(4,10))-->tetris)
(((2,10)&(6,10))-->tetris)
(((2,10)|(4,10))-->tetris)
(((2,10)|(6,10))-->tetris)
(((2,11)&(3,11))-->tetris)
(((2,11)&(4,11))-->tetris)
(((2,11)|(4,11))-->tetris)
(((2,12)&(3,13))-->tetris)
(((2,12)&(4,12))-->tetris)
(((2,12)|(4,12))-->tetris)
(((2,12)~(3,13))-->tetris)
(((2,12)~(4,12))-->tetris)
(((2,15)&(5,15))-->tetris)
(((2,15)&(6,15))-->tetris)
(((2,15)|(5,15))-->tetris)
(((2,15)|(6,15))-->tetris)
(((2,2)&(2,3))-->tetris)
(((2,2)&(3,1))-->tetris)
(((2,2)&(3,2))-->tetris)
(((2,2)|(4,2))-->tetris)
(((2,2)~(1,1))-->tetris)
(((2,2)~(2,3))-->tetris)
(((2,2)~(3,1))-->tetris)
(((2,3)&(3,3))-->tetris)
(((2,3)~(1,4))-->tetris)
(((2,5..6)|(7,5..6))-->tetris)
(((2,6)&(3,6))-->tetris)
(((2,6)&(7,5))-->tetris)
(((2,6)~(7,5))-->tetris)
(((2,8)&(3,7))-->tetris)
(((2,8)&(4,8))-->tetris)
(((2,8)|(4,8))-->tetris)
(((2,9)&(3,10))-->tetris)
(((2,9)&(6,7))-->tetris)
(((2,9)|(6,7))-->tetris)
(((2,9)~(0,10))-->tetris)
(((2,9)~(1,10))-->tetris)
(((2,9)~(1,8))-->tetris)
(((3,0)&(4,0))-->tetris)
(((3,0)&(5,0))-->tetris)
(((3,0)-->#1) &&+- ((5,0)-->#1))
(((3,0)-->$1) ==>+- ((0,0)-->$1))
(((3,0)|(5,0))-->tetris)
(((3,0)~(2,0))-->tetris)
(((3,0)~(4,0))-->tetris)
(((3,0)~(5,0))-->tetris)
(((3,1)&(4,0))-->tetris)
(((3,1)~(4,0))-->tetris)
(((3,10)&(5,10))-->tetris)
(((3,10)|(5,10))-->tetris)
(((3,10)~(2,9))-->tetris)
(((3,11)~(2,11))-->tetris)
(((3,13)&(4,13))-->tetris)
(((3,13)&(5,13))-->tetris)
(((3,13)&(6,13))-->tetris)
(((3,13)|(5,13))-->tetris)
(((3,13)|(6,13))-->tetris)
(((3,14)&(4,12))-->tetris)
(((3,14)&(7,14))-->tetris)
(((3,14)|(7,14))-->tetris)
(((3,14)~(4,12))-->tetris)
(((3,15)&(4,13))-->tetris)
(((3,2)&(4,2))-->tetris)
(((3,2)&(5,2))-->tetris)
(((3,2)|(5,2))-->tetris)
(((3,2)~(0,2))-->tetris)
(((3,2)~(2,2))-->tetris)
(((3,2..3)|(5,2..3))-->tetris)
(((3,3)&(5,5))-->tetris)
(((3,3)|(5,5))-->tetris)
(((3,3)~(2,3))-->tetris)
(((3,4)&(4,4))-->tetris)
(((3,4)&(6,4))-->tetris)
(((3,4)|(6,4))-->tetris)
(((3,4)~(1,4))-->tetris)
(((3,5)&(4,5))-->tetris)
(((3,5)&(5,5))-->tetris)
(((3,5)|(5,5))-->tetris)
(((3,6)&(5,6))-->tetris)
(((3,6)|(5,6))-->tetris)
(((3,6)~(1,5))-->tetris)
(((3,6)~(2,6))-->tetris)
(((3,7)&(4,6))-->tetris)
(((3,7)~(1,8))-->tetris)
(((3,7)~(2,8))-->tetris)
(((3,7)~(4,6))-->tetris)
(((3,9)&(5,9))-->tetris)
(((3,9)|(5,9))-->tetris)
(((3..4,12)|(3..4,14))-->tetris)
(((3..4,13)|(3..4,15))-->tetris)
(((4,0)&(6,0))-->tetris)
(((4,0)&(7,0))-->tetris)
(((4,0)-->$1) ==>+- ((3,1)-->$1))
(((4,0)|(6,0))-->tetris)
(((4,0)|(7,0))-->tetris)
(((4,0)~(2,0))-->tetris)
(((4,0)~(3,0))-->tetris)
(((4,0)~(3,1))-->tetris)
(((4,1)&(4,2))-->tetris)
(((4,1)&(5,0))-->tetris)
(((4,1)-->#1) &&+- ((5,0)-->#1))
(((4,10)&(4,11))-->tetris)
(((4,10)~(2,10))-->tetris)
(((4,11)&(6,12))-->tetris)
(((4,11)~(2,11))-->tetris)
(((4,11)~(4,10))-->tetris)
(((4,11)~(6,12))-->tetris)
(((4,11..12)|(6,11..12))-->tetris)
(((4,12)&(6,12))-->tetris)
(((4,12)|(6,12))-->tetris)
(((4,13)&(5,13))-->tetris)
(((4,13)~(3,13))-->tetris)
(((4,13)~(3,15))-->tetris)
(((4,13)~(5,13))-->tetris)
(((4,2)&(5,2))-->tetris)
(((4,2)~((0,0)|(3,0)))-->tetris)
(((4,2)~(2,0))-->tetris)
(((4,2)~(3,2))-->tetris)
(((4,2)~(4,1))-->tetris)
(((4,2)~(5,2))-->tetris)
(((4,4)&(5,5))-->tetris)
(((4,4)~(3,4))-->tetris)
(((4,5)&(5,5))-->tetris)
(((4,5)&(6,5))-->tetris)
(((4,5)|(6,5))-->tetris)
(((4,5)~(3,5))-->tetris)
(((4,5)~(5,5))-->tetris)
(((4,5)~(6,5))-->tetris)
(((4,6)&(6,6))-->tetris)
(((4,6)-->$1) ==>+- ((3,7)-->$1))
(((4,6)|(6,6))-->tetris)
(((4,7)&(5,7))-->tetris)
(((4,7)&(6,7))-->tetris)
(((4,7)&(7,7))-->tetris)
(((4,7)|(6,7))-->tetris)
(((4,7)|(7,7))-->tetris)
(((4,7)~(5,7))-->tetris)
(((4,7)~(7,7))-->tetris)
(((4,8)~(2,8))-->tetris)
(((4,9)&(6,9))-->tetris)
(((4,9)|(6,9))-->tetris)
(((5,0)&(5,2))-->tetris)
(((5,0)&(6,0))-->tetris)
(((5,0)|(5,2))-->tetris)
(((5,0)~((1,1)&(7,0)))-->tetris)
(((5,0)~((7,0)~(6,0)))-->tetris)
(((5,0)~(1,1))-->tetris)
(((5,0)~(4,1))-->tetris)
(((5,0)~(5,2))-->tetris)
(((5,0)~(6,0))-->tetris)
(((5,10)~(3,10))-->tetris)
(((5,11)&(6,11))-->tetris)
(((5,11)&(7,11))-->tetris)
(((5,11)|(7,11))-->tetris)
(((5,11)~(6,11))-->tetris)
(((5,11)~(7,11))-->tetris)
(((5,12)&(6,12))-->tetris)
(((5,12)~(6,12))-->tetris)
(((5,13)~(3,13))-->tetris)
(((5,15)&(6,14))-->tetris)
(((5,15)~(2,15))-->tetris)
(((5,15)~(6,14))-->tetris)
(((5,2)~(3,2))-->tetris)
(((5,2..3)|(7,2..3))-->tetris)
(((5,3)&(6,2))-->tetris)
(((5,3)&(7,2))-->tetris)
(((5,3)~(6,2))-->tetris)
(((5,3)~(7,2))-->tetris)
(((5,4)&(6,4))-->tetris)
(((5,4)&(6,5))-->tetris)
(((5,4)~(6,4))-->tetris)
(((5,4)~(6,5))-->tetris)
(((5,5)&(6,4))-->tetris)
(((5,5)&(6,5))-->tetris)
(((5,5)&(6,6))-->tetris)
(((5,5)~(3,3))-->tetris)
(((5,5)~(3,5))-->tetris)
(((5,5)~(4,4))-->tetris)
(((5,5)~(6,4))-->tetris)
(((5,5)~(6,5))-->tetris)
(((5,6)&(6,6))-->tetris)
(((5,6)~(3,6))-->tetris)
(((5,6)~(6,6))-->tetris)
(((5,7)&(6,6))-->tetris)
(((5,7)~(6,6))-->tetris)
(((5,9)&(6,9))-->tetris)
(((5,9)~(3,9))-->tetris)
(((6,0)&(7,0))-->tetris)
(((6,0)~(1,1))-->tetris)
(((6,0)~(4,0))-->tetris)
(((6,10)~(0,11))-->tetris)
(((6,10)~(1,11))-->tetris)
(((6,10)~(2,10))-->tetris)
(((6,12)~(4,12))-->tetris)
(((6,13)~(3,13))-->tetris)
(((6,15)~(2,15))-->tetris)
(((6,4)~(3,4))-->tetris)
(((6,5)&(7,6))-->tetris)
(((6,5)~(0,6))-->tetris)
(((6,5)~(7,6))-->tetris)
(((6,6)~(4,6))-->tetris)
(((6,6)~(5,5))-->tetris)
(((6,6)~(5,6))-->tetris)
(((6,7)&(7,7))-->tetris)
(((6,7)~(1,8))-->tetris)
(((6,7)~(2,9))-->tetris)
(((6,7)~(4,7))-->tetris)
(((6,8)&(7,9))-->tetris)
(((6,8)~(7,9))-->tetris)
(((6,9)&(7,7))-->tetris)
(((6,9)~(4,9))-->tetris)
(((6,9)~(5,9))-->tetris)
(((6..7,7)|(6..7,9))-->tetris)
(((7,0)~(0,1))-->tetris)
(((7,0)~(1,1))-->tetris)
(((7,0)~(4,0))-->tetris)
(((7,0)~(6,0))&(5,0))
(((7,0)~(6,0))-->(5,0))
(((7,0)~(6,0))-->tetris)
(((7,10)~(1,11))-->tetris)
(((7,14)~(3,14))-->tetris)
(((7,7)~(6,7))-->tetris)
(((7,7)~(6,9))-->tetris)
((--,(((0,0)|(3,0))-->$1)) ==>+- ((4,2)-->$1))
((--,(((1,1)&(7,0))-->tetris)) &&+- (--,tetris(5,0)))
((--,(((1,1)&(7,0))-->tetris)) ==>+- tetris(5,0))
((--,(((1,3)&(5,2))-->#1)) &&+- (--,((1,4)-->#1)))
((--,(((1,3)&(5,2))-->tetris)) &&+- (--,tetris(1,4)))
((--,(((7,0)~(6,0))-->#1)) &&+- (--,((5,0)-->#1)))
((--,(((7,0)~(6,0))-->$1)) ==>+- ((5,0)-->$1))
((--,(((7,0)~(6,0))-->tetris)) &&+- (--,tetris(5,0)))
((--,(((7,0)~(6,0))-->tetris)) ==>+- tetris(5,0))
((--,((0,0)-->#1)) &&+- ((3,0)-->#1))
((--,((0,10)-->#1)) &&+- (--,((2,9)-->#1)))
((--,((0,10)-->$1)) ==>+- ((2,9)-->$1))
((--,((0,11)-->#1)) &&+- (--,((1,10)-->#1)))
((--,((0,11)-->#1)) &&+- (--,((1,13)-->#1)))
((--,((0,2)-->#1)) &&+- (--,((3,2)-->#1)))
((--,((0,2)-->#1)) &&+- (--,((7,1)-->#1)))
((--,((0,2)-->$1)) ==>+- ((3,2)-->$1))
((--,((0,3)-->#1)) &&+- (--,((1,3)-->#1)))
((--,((0,3)-->#1)) &&+- (--,((7,2)-->#1)))
((--,((0,5)-->#1)) &&+- (--,((1,5)-->#1)))
((--,((0,5)-->#1)) &&+- (--,((6,4)-->#1)))
((--,((0,5)-->#1)) &&+- (--,((7,4)-->#1)))
((--,((0,6)-->#1)) &&+- (--,((7,5)-->#1)))
((--,((0,6)-->#1)) &&+- (--,((7,6)-->#1)))
((--,((0,6)-->$1)) ==>+- ((6,5)-->$1))
((--,((0,8)-->#1)) &&+- (--,((1,7)-->#1)))
((--,((0,8)-->#1)) &&+- (--,((4,7)-->#1)))
((--,((0,8)-->#1)) &&+- (--,((6,7)-->#1)))
((--,((0,8)-->$1)) ==>+- ((1,7)-->$1))
((--,((0,8)-->$1)) ==>+- ((1,8)-->$1))
((--,((1,0)-->$1)) ==>+- ((--,((0,0)-->$1)) &&+- ((3,0)-->$1)))
((--,((1,1)-->#1)) &&+- (--,((5,0)-->#1)))
((--,((1,1)-->$1)) ==>+- ((5,0)-->$1))
((--,((1,10)-->#1)) &&+- (--,((2,9)-->#1)))
((--,((1,10)-->#1)) &&+- (--,((5,9)-->#1)))
((--,((1,10)-->$1)) ==>+- ((2,9)-->$1))
((--,((1,11)-->#1)) &&+- (--,((3,13)-->#1)))
((--,((1,11)-->#1)) &&+- (--,((6,10)-->#1)))
((--,((1,11)-->#1)) &&+- (--,((7,10)-->#1)))
((--,((1,11)-->$1)) ==>+- ((6,10)-->$1))
((--,((1,11)-->$1)) ==>+- ((7,10)-->$1))
((--,((1,13)-->$1)) ==>+- ((0,11)-->$1))
((--,((1,2)-->#1)) &&+- (--,((7,1)-->#1)))
((--,((1,2)-->$1)) ==>+- ((0,2)-->$1))
((--,((1,3)-->#1)) &&+- (--,((5,2)-->#1)))
((--,((1,3)-->$1)) ==>+- ((0,3)-->$1))
((--,((1,4)-->#1)) &&+- (--,((2,3)-->#1)))
((--,((1,4)-->$1)) ==>+- ((2,3)-->$1))
((--,((1,4)-->$1)) ==>+- ((3,4)-->$1))
((--,((1,5)-->#1)) &&+- (--,((2,5)-->#1)))
((--,((1,6)-->#1)) &&+- (--,((1,8)-->#1)))
((--,((1,6)-->#1)) &&+- (--,((7,5)-->#1)))
((--,((1,6)-->$1)) ==>+- ((1,8)-->$1))
((--,((1,7)-->#1)) &&+- (--,((1,8)-->#1)))
((--,((1,7)-->$1)) ==>+- ((1,8)-->$1))
((--,((1,8)-->#1)) &&+- (--,((2,9)-->#1)))
((--,((1,8)-->#1)) &&+- (--,((6,7)-->#1)))
((--,((1,8)-->$1)) ==>+- ((2,9)-->$1))
((--,((1,8)-->$1)) ==>+- ((6,7)-->$1))
((--,((1,9)-->#1)) &&+- (--,((7,8)-->#1)))
((--,((2,0)-->#1)) &&+- ((4,0)-->#1))
((--,((2,0)-->#1)) &&+- (--,((3,0)-->#1)))
((--,((2,0)-->$1)) ==>+- ((0,0)-->$1))
((--,((2,0)-->$1)) ==>+- ((3,0)-->$1))
((--,((2,0)-->$1)) ==>+- ((4,2)-->$1))
((--,((2,10)-->$1)) ==>+- ((4,10)-->$1))
((--,((2,10)-->$1)) ==>+- ((6,10)-->$1))
((--,((2,11)-->#1)) &&+- (--,((3,11)-->#1)))
((--,((2,11)-->#1)) &&+- (--,((4,11)-->#1)))
((--,((2,11)-->$1)) ==>+- ((3,11)-->$1))
((--,((2,12)-->#1)) &&+- (--,((3,13)-->#1)))
((--,((2,15)-->$1)) ==>+- ((5,15)-->$1))
((--,((2,2)-->#1)) &&+- (--,((3,1)-->#1)))
((--,((2,2)-->#1)) &&+- (--,((3,2)-->#1)))
((--,((2,3)-->#1)) &&+- ((3,3)-->#1))
((--,((2,5)-->$1)) ==>+- ((1,5)-->$1))
((--,((2,8)-->#1)) &&+- (--,((3,7)-->#1)))
((--,((2,8)-->#1)) &&+- (--,((4,8)-->#1)))
((--,((2,8)-->$1)) ==>+- ((3,7)-->$1))
((--,((2,9)-->#1)) &&+- (--,((3,10)-->#1)))
((--,((3,1)-->#1)) &&+- ((4,0)-->#1))
((--,((3,1)-->#1)) &&+- (--,((4,0)-->#1)))
((--,((3,1)-->$1)) ==>+- ((2,2)-->$1))
((--,((3,1)-->$1)) ==>+- ((4,0)-->$1))
((--,((3,10)-->#1)) &&+- (--,((5,10)-->#1)))
((--,((3,10)-->$1)) ==>+- ((5,10)-->$1))
((--,((3,13)-->#1)) &&+- (--,((4,13)-->#1)))
((--,((3,13)-->$1)) ==>+- ((1,11)-->$1))
((--,((3,13)-->$1)) ==>+- ((2,12)-->$1))
((--,((3,13)-->$1)) ==>+- ((4,13)-->$1))
((--,((3,14)-->#1)) &&+- (--,((4,12)-->#1)))
((--,((3,14)-->#1)) &&+- (--,((7,14)-->#1)))
((--,((3,2)-->#1)) &&+- (--,((5,2)-->#1)))
((--,((3,2)-->$1)) ==>+- ((5,2)-->$1))
((--,((3,4)-->#1)) &&+- (--,((4,4)-->#1)))
((--,((3,4)-->$1)) ==>+- ((4,4)-->$1))
((--,((3,5)-->#1)) &&+- ((5,5)-->#1))
((--,((3,5)-->#1)) &&+- (--,((4,5)-->#1)))
((--,((3,5)-->$1)) ==>+- ((1,5)-->$1))
((--,((3,5)-->$1)) ==>+- ((4,5)-->$1))
((--,((3,7)-->#1)) &&+- ((4,6)-->#1))
((--,((3,9)-->$1)) ==>+- ((5,9)-->$1))
((--,((4,0)-->$1)) ==>+- ((3,0)-->$1))
((--,((4,11)-->#1)) &&+- (--,((6,12)-->#1)))
((--,((4,12)-->#1)) &&+- (--,((6,12)-->#1)))
((--,((4,12)-->$1)) ==>+- ((3,14)-->$1))
((--,((4,12)-->$1)) ==>+- ((6,12)-->$1))
((--,((4,13)-->#1)) &&+- (--,((5,13)-->#1)))
((--,((4,6)-->#1)) &&+- (--,((6,6)-->#1)))
((--,((4,6)-->$1)) ==>+- ((6,6)-->$1))
((--,((4,7)-->#1)) &&+- (--,((6,7)-->#1)))
((--,((4,7)-->#1)) &&+- (--,((7,7)-->#1)))
((--,((4,7)-->$1)) ==>+- ((0,8)-->$1))
((--,((4,9)-->$1)) ==>+- ((6,9)-->$1))
((--,((5,0)-->#1)) &&+- (--,((6,0)-->#1)))
((--,((5,0)-->$1)) ==>+- ((3,0)-->$1))
((--,((5,11)-->#1)) &&+- (--,((7,11)-->#1)))
((--,((5,13)-->$1)) ==>+- ((4,13)-->$1))
((--,((5,2)-->$1)) ==>+- ((1,3)-->$1))
((--,((5,6)-->#1)) &&+- (--,((6,6)-->#1)))
((--,((5,7)-->#1)) &&+- (--,((6,6)-->#1)))
((--,((5,7)-->$1)) ==>+- ((4,7)-->$1))
((--,((5,9)-->#1)) &&+- (--,((6,9)-->#1)))
((--,((5,9)-->$1)) ==>+- ((1,10)-->$1))
((--,((6,11)-->$1)) ==>+- ((5,11)-->$1))
((--,((6,12)-->$1)) ==>+- ((4,11)-->$1))
((--,((6,12)-->$1)) ==>+- ((5,12)-->$1))
((--,((6,4)-->$1)) ==>+- ((0,5)-->$1))
((--,((6,5)-->#1)) &&+- (--,((7,6)-->#1)))
((--,((6,5)-->$1)) ==>+- ((5,4)-->$1))
((--,((6,5)-->$1)) ==>+- ((5,5)-->$1))
((--,((6,6)-->$1)) ==>+- ((5,7)-->$1))
((--,((6,7)-->$1)) ==>+- ((0,6)-->$1))
((--,((6,7)-->$1)) ==>+- ((0,8)-->$1))
((--,((6,7)-->$1)) ==>+- ((7,7)-->$1))
((--,((6,8)-->#1)) &&+- (--,((7,9)-->#1)))
((--,((6,9)-->#1)) &&+- (--,((7,7)-->#1)))
((--,((6,9)-->$1)) ==>+- ((7,7)-->$1))
((--,((7,1)-->$1)) ==>+- ((0,2)-->$1))
((--,((7,2)-->#1)) &&+- ((5,3)-->#1))
((--,((7,2)-->$1)) ==>+- ((0,3)-->$1))
((--,((7,2)-->$1)) ==>+- ((5,3)-->$1))
((--,((7,4)-->$1)) ==>+- ((0,5)-->$1))
((--,((7,5)-->$1)) ==>+- ((0,6)-->$1))
((--,((7,5)-->$1)) ==>+- ((1,6)-->$1))
((--,((7,6)-->$1)) ==>+- ((6,5)-->$1))
((--,((7,8)-->$1)) ==>+- ((1,9)-->$1))
((--,((7,9)-->$1)) ==>+- ((6,8)-->$1))
((--,R) &&+- X)
((--,R) &&+- happy)
((--,R) ==>+- happy)
((--,X) ==>+- happy)
((--,tetris(#1,#1)) &&+- (--,tetris(2,#1)))
((--,tetris(#1,#1)) &&+- (--,tetris(3,#1)))
((--,tetris(#1,#1)) &&+- (--,tetris(5,#1)))
((--,tetris(#1,#1)) &&+- (--,tetris(6,#1)))
((--,tetris(#1,0)) &&+- (--,tetris(4,#1)))
((--,tetris(#1,1)) &&+- (--,tetris(4,#1)))
((--,tetris(#1,11)) &&+- (--,tetris(#1,12)))
((--,tetris(#1,11)) &&+- (--,tetris(#1,13)))
((--,tetris(#1,13)) &&+- (--,tetris(#1,14)))
((--,tetris(#1,4)) &&+- (--,tetris(6,#1)))
((--,tetris(#1,5)) &&+- (--,tetris(0,#1)))
((--,tetris(#1,7)) &&+- (--,tetris(0,#1)))
((--,tetris($1,$1)) ==>+- tetris(3,$1))
((--,tetris($1,$1)) ==>+- tetris(4,$1))
((--,tetris($1,13)) ==>+- tetris($1,11))
((--,tetris($1,13)) ==>+- tetris($1,14))
((--,tetris($1,4)) ==>+- ((($1,3)&(5,2))-->tetris))
((--,tetris(0,#1)) &&+- (--,tetris(1,#1)))
((--,tetris(0,#1)) &&+- (--,tetris(2,#1)))
((--,tetris(0,#1)) &&+- tetris(3,#1))
((--,tetris(0,$1)) ==>+- tetris(1,$1))
((--,tetris(0,$1)) ==>+- tetris(2,$1))
((--,tetris(0,0)) &&+- (--,R))
((--,tetris(0,0)) &&+- (--,tetris(2,0)))
((--,tetris(0,0)) &&+- R)
((--,tetris(0,0)) &&+- X)
((--,tetris(0,0)) &&+- happy)
((--,tetris(0,0)) &&+- tetris(3,0))
((--,tetris(0,0)) ==>+- R)
((--,tetris(0,0)) ==>+- X)
((--,tetris(0,0)) ==>+- happy)
((--,tetris(0,1)) &&+- (--,tetris(2,1)))
((--,tetris(0,1)) &&+- (--,tetris(7,0)))
((--,tetris(0,1)) ==>+- tetris(2,1))
